EUNIS_Code_Assessment,Habitat_Assessment,EUNIS_Code_Avail,JNCC_Habitat,JNCC_Pressure,MarESA_Pressure,Resistance,Resistance,Resilience,Resilience,Sensitivity,Sensitivity Confidence,Evidence
A6,Deep-sea bed,A6,Deep-sea bed,Atmospheric climate change ,NA,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,pH changes ,NA,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Temperature changes regional/national ,Temperature increase,,,,,Medium,Low,"The deep sea bed is a EUNIS level  description andincorporates all the deep sea broadscale habitats in thematrix the assessments below are all based on the rangeof assessed sensitivites for these see Annex G .-.9."
A6,Deep-sea bed,A6,Deep-sea bed,Salinity changes - regional/national ,Salinity decrease,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Water flow tidal & ocean current changes - regional/national ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,High,Low,"The deep sea bed is a EUNIS level  description andincorporates all the deep sea broadscale habitats in thematrix the assessments below are all based on the rangeof assessed sensitivites for these see Annex G .-.9."
A6,Deep-sea bed,A6,Deep-sea bed,Emergence regime changes sea level - regional/nationa ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Wave exposure changes - regional/national ,Wave exposure changes,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Temperature changes - local ,Temperature increase,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Salinity changes - local ,Salinity decrease,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Water flow tidal current changes - local ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
